Query,Clicks,Impressions,Site CTR,Average Position
youtube merch,1045,7735,13.5%,1.9
jazzybum merch,778,1896,41.0%,1.2
youtube merchandise,505,2592,19.5%,1.3
google t shirt,415,1669,24.9%,1.0
google merchandise store,413,14998,2.8%,1.2
google hoodie,379,1100,34.5%,1.0
google apparel,270,422,64.0%,1.0
google stickers,250,1267,19.7%,1.3
youtube shop,201,1215,16.5%,1.8
youtube store,191,952,20.1%,1.4
google shirt,184,1105,16.7%,1.0
google tshirt,173,589,29.4%,1.0
google backpack,172,5923,2.9%,3.1
google merchandise,152,3226,4.7%,1.0
google socks,141,1195,11.8%,1.2
google chrome dinosaur collectible,137,295,46.4%,1.0
shop.googlemerchandisestore,136,215,63.3%,1.0
google shop,134,38029,0.4%,7.6
jazzybum merchandise,124,285,43.5%,1.0
google clothing,121,343,35.3%,1.0
google sweatshirt,107,375,28.5%,1.1
google water bottle,104,941,11.1%,1.0
google shopping return policy,91,316,28.8%,4.2
google t-shirt,85,419,20.3%,1.0
google sticker,85,593,14.3%,1.4
google bag,79,636,12.4%,1.0
google sunglasses,76,683,11.1%,1.2
google dinosaur,74,19242,0.4%,8.3
google mug,70,327,21.4%,1.0
chrome dino set,68,176,38.6%,3.4
google magnet,67,302,22.2%,1.0
google store shipping time,66,199,33.2%,1.0
google sale,64,1950,3.3%,4.1
google hat,63,1167,5.4%,2.2
google merch,62,1793,3.5%,1.0
google shirts,57,345,16.5%,1.0
google clothes,53,309,17.2%,1.0
/google+redesign/shop+by+brand/youtube,52,78,66.7%,1.0
google t shirts,50,216,23.1%,1.0
google hoodies,49,135,36.3%,1.0
google sweater,47,304,15.5%,1.1
android merchandise,47,102,46.1%,1.0
yt merch,47,340,13.8%,2.4
google store clothes,46,81,56.8%,1.0
youtube hoodie,45,1166,3.9%,4.3
google cloud certification perks webstore,45,70,64.3%,1.0
google electronics,45,1628,2.8%,3.1
google store mountain view,45,246,18.3%,4.2
merch youtube,44,2197,2.0%,4.6
youtube t shirt,42,1123,3.7%,3.6
google tシャツ,42,110,38.2%,1.5
google apparel store,42,80,52.5%,1.1
youtube jacket,41,304,13.5%,2.8
youtube shirt,41,616,6.7%,3.5
google merchandise india,39,80,48.8%,1.1
google pullover,36,194,18.6%,1.0
google bottle,35,175,20.0%,1.0
google store shipping,33,283,11.7%,2.8
구글 머천다이즈,33,49,67.3%,1.0
youtube clothing,33,209,15.8%,1.9
flamingo youtube merch,32,1518,2.1%,9.7
google clothing store,32,82,39.0%,1.0
android merch,31,54,57.4%,1.0
google cloud t shirt,31,130,23.8%,1.8
google store delivery time,31,117,26.5%,1.1
google cloud merchandise,31,77,40.3%,1.4
google store apparel,29,35,82.9%,1.0
android figure,29,380,7.6%,2.0
flamingo youtuber merchandise,29,785,3.7%,8.6
google color block notebook,28,59,47.5%,1.0
google store t shirt,28,65,43.1%,1.0
youtube hat,27,212,12.7%,1.3
youtuber merchandise shops,27,919,2.9%,4.2
google tshirts,27,134,20.1%,1.0
google accessories,26,2744,0.9%,8.2
flamingo merchandise youtube,26,726,3.6%,6.9
google bags,25,156,16.0%,1.0
google cloud winter swag,25,182,13.7%,2.8
google stickers for laptop,24,88,27.3%,1.3
google bike,23,1895,1.2%,3.5
youtube apparel,22,104,21.2%,1.0
apparel store,22,1409,1.6%,4.4
chrome dinosaur,22,6971,0.3%,9.0
hey google t shirt,22,89,24.7%,1.4
google t shirt free,21,201,10.4%,4.8
google cap,21,497,4.2%,2.4
dinosaur google,20,4019,0.5%,8.0
you tube merch,20,267,7.5%,1.1
boutique youtube,20,53,37.7%,2.2
android figurine,19,155,12.3%,2.7
youtube hoodie merch,19,81,23.5%,1.2
google gear,19,561,3.4%,10.7
google merch store,19,524,3.6%,1.0
youtube tshirt,19,314,6.1%,3.3
google cloud swag,18,97,18.6%,3.2
google pen,18,1755,1.0%,8.5
google umbrella,18,241,7.5%,3.2
flutter t shirt,18,97,18.6%,3.5
t shirt google,17,127,13.4%,1.0
google gift shop,17,156,10.9%,3.1
google campus bike tote navy,17,26,65.4%,1.0
google store return policy,17,3029,0.6%,6.3
stadia merch,16,31,51.6%,2.5
google youtube,16,4209,0.4%,13.6
